

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 24 17:30:10 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
    displayClosestNote@secondDisplay	PTR unsigned char  size(2) Largest target is 8
		 -> main@secondDisplay(BANK0[8]), 

    displayClosestNote@firstDisplay	PTR unsigned char  size(2) Largest target is 8
		 -> main@firstDisplay(BANK0[8]), 

    findTargetFreqs@secondDisplay	PTR unsigned char  size(2) Largest target is 8
		 -> main@secondDisplay(BANK0[8]), 

    findTargetFreqs@firstDisplay	PTR unsigned char  size(2) Largest target is 8
		 -> main@firstDisplay(BANK0[8]), 

    update_Displays@firstDisplay	PTR unsigned char  size(2) Largest target is 8
		 -> main@firstDisplay(BANK0[8]), 

    update_Displays@secondDisplay	PTR unsigned char  size(2) Largest target is 8
		 -> main@secondDisplay(BANK0[8]), 

    storeImageD2@image	PTR const unsigned char  size(2) Largest target is 8
		 -> blank(CODE[8]), noteFlat(CODE[8]), noteSharp(CODE[8]), 

    storeImageD2@secondDisplay	PTR unsigned char  size(2) Largest target is 8
		 -> main@secondDisplay(BANK0[8]), 

    storeImageD1@image	PTR const unsigned char  size(2) Largest target is 8
		 -> noteG(CODE[8]), noteF(CODE[8]), noteE(CODE[8]), noteD(CODE[8]), 
		 -> noteC(CODE[8]), noteB(CODE[8]), noteA(CODE[8]), noteFlat(CODE[8]), 
		 -> noteSharp(CODE[8]), 

    storeImageD1@firstDisplay	PTR unsigned char  size(2) Largest target is 8
		 -> main@firstDisplay(BANK0[8]), 


Critical Paths under _main in COMRAM

    _main->_displayOutOfTune
    _max7219_init->_max7219_write
    _findTargetFreqs->___ftge
    _displayOutOfTune->___ftmul
    ___ftneg->___wmul
    ___ftmul->___ftdiv
    ___ftge->___wmul
    ___ftadd->___ftneg
    _displayClosestNote->___ftdiv
    _update_Displays->_max7219_write
    _max7219_write->_sendData
    ___ftdiv->___ftadd
    _detectFrequency->___lltoft
    ___lltoft->___lldiv
    ___lldiv->___lmul

Critical Paths under _tc_int in COMRAM

    None.

Critical Paths under _main in BANK0

    _main->_displayOutOfTune

Critical Paths under _tc_int in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tc_int in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tc_int in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tc_int in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _tc_int in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _tc_int in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _tc_int in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _tc_int in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                29    29      0   45290
                                             75 COMRAM     1     1      0
                                             12 BANK0     28    28      0
                    _detectFrequency
                 _displayClosestNote
                   _displayOutOfTune
                    _findTargetFreqs
                    _init_PIC18F2550
                       _max7219_init
 ---------------------------------------------------------------------------------
 (1) _max7219_init                                        15    13      2     965
                                             19 COMRAM    15    13      2
                      _max7219_write
 ---------------------------------------------------------------------------------
 (1) _init_PIC18F2550                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _findTargetFreqs                                     18     7     11   11772
                                             29 COMRAM    18     7     11
                             ___ftge
                             ___wmul
                       _storeImageD1
                       _storeImageD2
                    _update_Displays
 ---------------------------------------------------------------------------------
 (1) _displayOutOfTune                                    22    12     10   16887
                                             65 COMRAM    10     0     10
                                              0 BANK0     12    12      0
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1951
                                             14 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3     429
                                             20 COMRAM     3     0      3
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             15     9      6    2754
                                             50 COMRAM    15     9      6
                            ___ftdiv (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6    2312
                                             20 COMRAM     9     3      6
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftadd                                             12     6      6    4010
                                             23 COMRAM    12     6      6
                            ___ftneg (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _displayClosestNote                                   7     0      7   12331
                                             50 COMRAM     7     0      7
                            ___ftdiv
                       _storeImageD1
                       _storeImageD2
                    _update_Displays
 ---------------------------------------------------------------------------------
 (2) _update_Displays                                      5     1      4    2595
                                             19 COMRAM     5     1      4
                      _max7219_write
 ---------------------------------------------------------------------------------
 (2) _max7219_write                                        2     1      1     625
                                             17 COMRAM     2     1      1
                           _sendData
 ---------------------------------------------------------------------------------
 (3) _sendData                                             3     3      0      69
                                             14 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (2) _storeImageD2                                         7     3      4    1926
                                             14 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (2) _storeImageD1                                         7     3      4    1926
                                             14 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    4372
                                             35 COMRAM    15     9      6
                            ___ftadd (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _detectFrequency                                     17    14      3    3017
                                             48 COMRAM    17    14      3
                            ___lldiv
                           ___lltoft
                             ___lmul
                    _getTimeMicroSec
 ---------------------------------------------------------------------------------
 (2) _getTimeMicroSec                                     12     8      4      23
                                             14 COMRAM    12     8      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     322
                                             14 COMRAM    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             9     5      4    2203
                                             39 COMRAM     9     5      4
                           ___ftpack
                            ___lldiv (ARG)
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2070
                                             14 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     290
                                             26 COMRAM    13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _tc_int                                              14    14      0       0
                                              0 COMRAM    14    14      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _detectFrequency
     ___lldiv
       ___lmul (ARG)
     ___lltoft
       ___ftpack
       ___lldiv (ARG)
         ___lmul (ARG)
       ___lmul (ARG)
     ___lmul
     _getTimeMicroSec
   _displayClosestNote
     ___ftdiv
       ___ftadd (ARG)
         ___ftneg (ARG)
           ___wmul (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
     _storeImageD1
     _storeImageD2
     _update_Displays
       _max7219_write
         _sendData
   _displayOutOfTune
     ___ftadd
       ___ftneg (ARG)
         ___wmul (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
     ___ftdiv
       ___ftadd (ARG)
         ___ftneg (ARG)
           ___wmul (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
     ___ftge
       ___wmul (ARG)
     ___ftmul
       ___ftdiv (ARG)
         ___ftadd (ARG)
           ___ftneg (ARG)
             ___wmul (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
       ___ftpack (ARG)
     ___ftneg
       ___wmul (ARG)
     ___wmul
   _findTargetFreqs
     ___ftge
       ___wmul (ARG)
     ___wmul
     _storeImageD1
     _storeImageD2
     _update_Displays
       _max7219_write
         _sendData
   _init_PIC18F2550
   _max7219_init
     _max7219_write
       _sendData

 _tc_int (ROOT)

 Address spaces:
